Running Rakan test_suite:
[==========] Running 27 tests from 3 test suites.
[----------] Global test environment set-up.
[----------] 7 tests from Test_Graph
[ RUN      ] Test_Graph.TestConstructor
[       OK ] Test_Graph.TestConstructor (0 ms)
[ RUN      ] Test_Graph.TestAddSimple
[       OK ] Test_Graph.TestAddSimple (0 ms)
[ RUN      ] Test_Graph.TestMultipleContains
[       OK ] Test_Graph.TestMultipleContains (0 ms)
[ RUN      ] Test_Graph.TestEdgeSimple
[       OK ] Test_Graph.TestEdgeSimple (0 ms)
[ RUN      ] Test_Graph.TestEdgeComplex
[       OK ] Test_Graph.TestEdgeComplex (0 ms)
[ RUN      ] Test_Graph.TestDistrictsExists
adding node 0 to district 0, before = 0, after = 1
moving 15 into district 11
removing node 15 from district 2, before = 8, after = 7

adding node 15 to district 3, before = 1, after = 2

adding node 10 to district 3, before = 2, after = 3

removing node 10 from district 3, before = 3, after = 2

moving 10 into district 11
removing node 10 from district 2, before = 7, after = 6

adding node 10 to district 3, before = 2, after = 3

adding node 2 to district 1, before = 4, after = 5

removing node 2 from district 1, before = 5, after = 4

moving 2 into district 6
removing node 2 from district 0, before = 3, after = 2

adding node 2 to district 1, before = 4, after = 5

adding node 5 to district 2, before = 6, after = 7

removing node 5 from district 2, before = 7, after = 6

moving 5 into district 9
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 2, before = 6, after = 7

adding node 5 to district 0, before = 2, after = 3

removing node 5 from district 0, before = 3, after = 2

moving 5 into district 1
removing node 5 from district 2, before = 7, after = 6

adding node 5 to district 0, before = 2, after = 3

adding node 4 to district 0, before = 3, after = 4

removing node 4 from district 0, before = 4, after = 3

moving 4 into district 0
removing node 4 from district 2, before = 6, after = 5

adding node 4 to district 0, before = 3, after = 4

adding node 5 to district 2, before = 5, after = 6

removing node 5 from district 2, before = 6, after = 5

moving 5 into district 9
removing node 5 from district 0, before = 4, after = 3

adding node 5 to district 2, before = 5, after = 6

adding node 6 to district 2, before = 6, after = 7

removing node 6 from district 2, before = 7, after = 6

moving 6 into district 5
removing node 6 from district 1, before = 4, after = 3

adding node 6 to district 2, before = 6, after = 7

adding node 10 to district 2, before = 7, after = 8

removing node 10 from district 2, before = 8, after = 7

moving 10 into district 14
removing node 10 from district 3, before = 3, after = 2

adding node 10 to district 2, before = 7, after = 8

adding node 5 to district 0, before = 3, after = 4

removing node 5 from district 0, before = 4, after = 3

moving 5 into district 4
removing node 5 from district 2, before = 8, after = 7

adding node 5 to district 0, before = 3, after = 4

adding node 9 to district 0, before = 4, after = 5

removing node 9 from district 0, before = 5, after = 4

moving 9 into district 5
removing node 9 from district 2, before = 7, after = 6

adding node 9 to district 0, before = 4, after = 5

adding node 9 to district 2, before = 6, after = 7

removing node 9 from district 2, before = 7, after = 6

moving 9 into district 10
removing node 9 from district 0, before = 5, after = 4

adding node 9 to district 2, before = 6, after = 7

adding node 6 to district 1, before = 3, after = 4

removing node 6 from district 1, before = 4, after = 3

moving 6 into district 2
removing node 6 from district 2, before = 7, after = 6

adding node 6 to district 1, before = 3, after = 4

adding node 2 to district 0, before = 4, after = 5

removing node 2 from district 0, before = 5, after = 4

moving 2 into district 1
removing node 2 from district 1, before = 4, after = 3

adding node 2 to district 0, before = 4, after = 5

adding node 11 to district 2, before = 6, after = 7

removing node 11 from district 2, before = 7, after = 6

moving 11 into district 10
removing node 11 from district 3, before = 2, after = 1

adding node 11 to district 2, before = 6, after = 7

adding node 4 to district 2, before = 7, after = 8

removing node 4 from district 2, before = 8, after = 7

moving 4 into district 8
removing node 4 from district 0, before = 5, after = 4

adding node 4 to district 2, before = 7, after = 8

adding node 14 to district 3, before = 1, after = 2

removing node 14 from district 3, before = 2, after = 1

moving 14 into district 15
removing node 14 from district 2, before = 8, after = 7

adding node 14 to district 3, before = 1, after = 2

adding node 4 to district 0, before = 4, after = 5

removing node 4 from district 0, before = 5, after = 4

moving 4 into district 0
removing node 4 from district 2, before = 7, after = 6

adding node 4 to district 0, before = 4, after = 5

adding node 14 to district 2, before = 6, after = 7

removing node 14 from district 2, before = 7, after = 6

moving 14 into district 10
removing node 14 from district 3, before = 2, after = 1

adding node 14 to district 2, before = 6, after = 7

adding node 11 to district 3, before = 1, after = 2

removing node 11 from district 3, before = 2, after = 1

moving 11 into district 15
removing node 11 from district 2, before = 7, after = 6

adding node 11 to district 3, before = 1, after = 2

adding node 6 to district 2, before = 6, after = 7

removing node 6 from district 2, before = 7, after = 6

moving 6 into district 10
removing node 6 from district 1, before = 3, after = 2

adding node 6 to district 2, before = 6, after = 7

adding node 3 to district 0, before = 5, after = 6

removing node 3 from district 0, before = 6, after = 5

moving 3 into district 2
removing node 3 from district 1, before = 2, after = 1

adding node 3 to district 0, before = 5, after = 6

adding node 11 to district 1, before = 1, after = 2

removing node 11 from district 1, before = 2, after = 1

moving 11 into district 7
removing node 11 from district 3, before = 2, after = 1

adding node 11 to district 1, before = 1, after = 2

adding node 11 to district 2, before = 7, after = 8

removing node 11 from district 2, before = 8, after = 7

moving 11 into district 10
removing node 11 from district 1, before = 2, after = 1

adding node 11 to district 2, before = 7, after = 8

adding node 11 to district 1, before = 1, after = 2

removing node 11 from district 1, before = 2, after = 1

moving 11 into district 7
removing node 11 from district 2, before = 8, after = 7

adding node 11 to district 1, before = 1, after = 2

adding node 11 to district 3, before = 1, after = 2

removing node 11 from district 3, before = 2, after = 1

moving 11 into district 15
removing node 11 from district 1, before = 2, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 11 to district 1, before = 1, after = 2

removing node 11 from district 1, before = 2, after = 1

moving 11 into district 7
removing node 11 from district 3, before = 2, after = 1

adding node 11 to district 1, before = 1, after = 2

adding node 8 to district 0, before = 6, after = 7

removing node 8 from district 0, before = 7, after = 6

moving 8 into district 4
removing node 8 from district 2, before = 7, after = 6

adding node 8 to district 0, before = 6, after = 7

adding node 3 to district 1, before = 2, after = 3

removing node 3 from district 1, before = 3, after = 2

moving 3 into district 7
removing node 3 from district 0, before = 7, after = 6

adding node 3 to district 1, before = 2, after = 3

adding node 5 to district 2, before = 6, after = 7

removing node 5 from district 2, before = 7, after = 6

moving 5 into district 9
removing node 5 from district 0, before = 6, after = 5

adding node 5 to district 2, before = 6, after = 7

adding node 5 to district 0, before = 5, after = 6

removing node 5 from district 0, before = 6, after = 5

moving 5 into district 1
removing node 5 from district 2, before = 7, after = 6

adding node 5 to district 0, before = 5, after = 6

adding node 2 to district 2, before = 6, after = 7

removing node 2 from district 2, before = 7, after = 6

moving 2 into district 6
removing node 2 from district 0, before = 6, after = 5

adding node 2 to district 2, before = 6, after = 7

adding node 2 to district 1, before = 3, after = 4

removing node 2 from district 1, before = 4, after = 3

moving 2 into district 3
removing node 2 from district 2, before = 7, after = 6

adding node 2 to district 1, before = 3, after = 4

adding node 6 to district 1, before = 4, after = 5

removing node 6 from district 1, before = 5, after = 4

moving 6 into district 2
removing node 6 from district 2, before = 6, after = 5

adding node 6 to district 1, before = 4, after = 5

adding node 12 to district 0, before = 5, after = 6

removing node 12 from district 0, before = 6, after = 5

moving 12 into district 8
removing node 12 from district 2, before = 5, after = 4

adding node 12 to district 0, before = 5, after = 6

adding node 6 to district 0, before = 6, after = 7

removing node 6 from district 0, before = 7, after = 6

moving 6 into district 5
removing node 6 from district 1, before = 5, after = 4

adding node 6 to district 0, before = 6, after = 7

adding node 6 to district 1, before = 4, after = 5

removing node 6 from district 1, before = 5, after = 4

moving 6 into district 2
removing node 6 from district 0, before = 7, after = 6

adding node 6 to district 1, before = 4, after = 5

adding node 6 to district 2, before = 4, after = 5

removing node 6 from district 2, before = 5, after = 4

moving 6 into district 10
removing node 6 from district 1, before = 5, after = 4

adding node 6 to district 2, before = 4, after = 5

adding node 11 to district 3, before = 1, after = 2

removing node 11 from district 3, before = 2, after = 1

moving 11 into district 15
removing node 11 from district 1, before = 4, after = 3

adding node 11 to district 3, before = 1, after = 2

adding node 7 to district 2, before = 5, after = 6

removing node 7 from district 2, before = 6, after = 5

moving 7 into district 6
removing node 7 from district 1, before = 3, after = 2

adding node 7 to district 2, before = 5, after = 6

adding node 3 to district 2, before = 6, after = 7

removing node 3 from district 2, before = 7, after = 6

moving 3 into district 7
removing node 3 from district 1, before = 2, after = 1

adding node 3 to district 2, before = 6, after = 7

adding node 3 to district 1, before = 1, after = 2

removing node 3 from district 1, before = 2, after = 1

moving 3 into district 2
removing node 3 from district 2, before = 7, after = 6

adding node 3 to district 1, before = 1, after = 2

adding node 1 to district 1, before = 2, after = 3

removing node 1 from district 1, before = 3, after = 2

moving 1 into district 2
removing node 1 from district 0, before = 6, after = 5

adding node 1 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

removing node 7 from district 1, before = 4, after = 3

moving 7 into district 3
removing node 7 from district 2, before = 6, after = 5

adding node 7 to district 1, before = 3, after = 4

adding node 15 to district 2, before = 5, after = 6

removing node 15 from district 2, before = 6, after = 5

moving 15 into district 14
removing node 15 from district 3, before = 2, after = 1

adding node 15 to district 2, before = 5, after = 6

adding node 6 to district 1, before = 4, after = 5

removing node 6 from district 1, before = 5, after = 4

moving 6 into district 2
removing node 6 from district 2, before = 6, after = 5

adding node 6 to district 1, before = 4, after = 5

adding node 12 to district 2, before = 5, after = 6

removing node 12 from district 2, before = 6, after = 5

moving 12 into district 13
removing node 12 from district 0, before = 5, after = 4

adding node 12 to district 2, before = 5, after = 6

adding node 1 to district 0, before = 4, after = 5

removing node 1 from district 0, before = 5, after = 4

moving 1 into district 5
removing node 1 from district 1, before = 5, after = 4

adding node 1 to district 0, before = 4, after = 5

adding node 6 to district 0, before = 5, after = 6

removing node 6 from district 0, before = 6, after = 5

moving 6 into district 5
removing node 6 from district 1, before = 4, after = 3

adding node 6 to district 0, before = 5, after = 6

adding node 15 to district 3, before = 1, after = 2

removing node 15 from district 3, before = 2, after = 1

moving 15 into district 11
removing node 15 from district 2, before = 6, after = 5

adding node 15 to district 3, before = 1, after = 2

adding node 11 to district 2, before = 5, after = 6

removing node 11 from district 2, before = 6, after = 5

moving 11 into district 10
removing node 11 from district 3, before = 2, after = 1

adding node 11 to district 2, before = 5, after = 6

adding node 12 to district 0, before = 6, after = 7

removing node 12 from district 0, before = 7, after = 6

moving 12 into district 8
removing node 12 from district 2, before = 6, after = 5

adding node 12 to district 0, before = 6, after = 7

adding node 1 to district 1, before = 3, after = 4

removing node 1 from district 1, before = 4, after = 3

moving 1 into district 2
removing node 1 from district 0, before = 7, after = 6

adding node 1 to district 1, before = 3, after = 4

adding node 6 to district 2, before = 5, after = 6

removing node 6 from district 2, before = 6, after = 5

moving 6 into district 10
removing node 6 from district 0, before = 6, after = 5

adding node 6 to district 2, before = 5, after = 6

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 1
removing node 5 from district 0, before = 5, after = 4

adding node 5 to district 1, before = 4, after = 5

adding node 7 to district 2, before = 6, after = 7

removing node 7 from district 2, before = 7, after = 6

moving 7 into district 11
removing node 7 from district 1, before = 5, after = 4

adding node 7 to district 2, before = 6, after = 7

adding node 6 to district 1, before = 4, after = 5

removing node 6 from district 1, before = 5, after = 4

moving 6 into district 5
removing node 6 from district 2, before = 7, after = 6

adding node 6 to district 1, before = 4, after = 5

adding node 12 to district 2, before = 6, after = 7

removing node 12 from district 2, before = 7, after = 6

moving 12 into district 13
removing node 12 from district 0, before = 4, after = 3

adding node 12 to district 2, before = 6, after = 7

adding node 5 to district 0, before = 3, after = 4

removing node 5 from district 0, before = 4, after = 3

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 3, after = 4

adding node 12 to district 0, before = 4, after = 5

removing node 12 from district 0, before = 5, after = 4

moving 12 into district 8
removing node 12 from district 2, before = 7, after = 6

adding node 12 to district 0, before = 4, after = 5

adding node 14 to district 3, before = 1, after = 2

removing node 14 from district 3, before = 2, after = 1

moving 14 into district 15
removing node 14 from district 2, before = 6, after = 5

adding node 14 to district 3, before = 1, after = 2

adding node 5 to district 2, before = 5, after = 6

removing node 5 from district 2, before = 6, after = 5

moving 5 into district 9
removing node 5 from district 0, before = 5, after = 4

adding node 5 to district 2, before = 5, after = 6

adding node 13 to district 0, before = 4, after = 5

removing node 13 from district 0, before = 5, after = 4

moving 13 into district 12
removing node 13 from district 2, before = 6, after = 5

adding node 13 to district 0, before = 4, after = 5

adding node 5 to district 0, before = 5, after = 6

removing node 5 from district 0, before = 6, after = 5

moving 5 into district 4
removing node 5 from district 2, before = 5, after = 4

adding node 5 to district 0, before = 5, after = 6

adding node 13 to district 3, before = 2, after = 3

removing node 13 from district 3, before = 3, after = 2

moving 13 into district 14
removing node 13 from district 0, before = 6, after = 5

adding node 13 to district 3, before = 2, after = 3

adding node 7 to district 1, before = 4, after = 5

removing node 7 from district 1, before = 5, after = 4

moving 7 into district 6
removing node 7 from district 2, before = 4, after = 3

adding node 7 to district 1, before = 4, after = 5

adding node 5 to district 2, before = 3, after = 4

removing node 5 from district 2, before = 4, after = 3

moving 5 into district 9
removing node 5 from district 0, before = 5, after = 4

adding node 5 to district 2, before = 3, after = 4

adding node 1 to district 2, before = 4, after = 5

removing node 1 from district 2, before = 5, after = 4

moving 1 into district 5
removing node 1 from district 1, before = 5, after = 4

adding node 1 to district 2, before = 4, after = 5

adding node 11 to district 3, before = 3, after = 4

removing node 11 from district 3, before = 4, after = 3

moving 11 into district 15
removing node 11 from district 2, before = 5, after = 4

adding node 11 to district 3, before = 3, after = 4

adding node 10 to district 1, before = 4, after = 5

removing node 10 from district 1, before = 5, after = 4

moving 10 into district 6
removing node 10 from district 2, before = 4, after = 3

adding node 10 to district 1, before = 4, after = 5

adding node 11 to district 1, before = 5, after = 6

removing node 11 from district 1, before = 6, after = 5

moving 11 into district 7
removing node 11 from district 3, before = 4, after = 3

adding node 11 to district 1, before = 5, after = 6

adding node 13 to district 0, before = 4, after = 5

removing node 13 from district 0, before = 5, after = 4

moving 13 into district 12
removing node 13 from district 3, before = 3, after = 2

adding node 13 to district 0, before = 4, after = 5

adding node 10 to district 2, before = 3, after = 4

removing node 10 from district 2, before = 4, after = 3

moving 10 into district 9
removing node 10 from district 1, before = 6, after = 5

adding node 10 to district 2, before = 3, after = 4

adding node 1 to district 1, before = 5, after = 6

removing node 1 from district 1, before = 6, after = 5

moving 1 into district 2
removing node 1 from district 2, before = 4, after = 3

adding node 1 to district 1, before = 5, after = 6

adding node 6 to district 2, before = 3, after = 4

removing node 6 from district 2, before = 4, after = 3

moving 6 into district 5
removing node 6 from district 1, before = 6, after = 5

adding node 6 to district 2, before = 3, after = 4

adding node 14 to district 2, before = 4, after = 5

removing node 14 from district 2, before = 5, after = 4

moving 14 into district 10
removing node 14 from district 3, before = 2, after = 1

adding node 14 to district 2, before = 4, after = 5

adding node 13 to district 2, before = 5, after = 6

removing node 13 from district 2, before = 6, after = 5

moving 13 into district 14
removing node 13 from district 0, before = 5, after = 4

adding node 13 to district 2, before = 5, after = 6

adding node 13 to district 0, before = 4, after = 5

removing node 13 from district 0, before = 5, after = 4

moving 13 into district 12
removing node 13 from district 2, before = 6, after = 5

adding node 13 to district 0, before = 4, after = 5

adding node 1 to district 2, before = 5, after = 6

removing node 1 from district 2, before = 6, after = 5

moving 1 into district 5
removing node 1 from district 1, before = 5, after = 4

adding node 1 to district 2, before = 5, after = 6

adding node 11 to district 3, before = 1, after = 2

removing node 11 from district 3, before = 2, after = 1

moving 11 into district 15
removing node 11 from district 1, before = 4, after = 3

adding node 11 to district 3, before = 1, after = 2

adding node 11 to district 2, before = 6, after = 7

removing node 11 from district 2, before = 7, after = 6

moving 11 into district 10
removing node 11 from district 3, before = 2, after = 1

adding node 11 to district 2, before = 6, after = 7

adding node 0 to district 2, before = 7, after = 8

removing node 0 from district 2, before = 8, after = 7

moving 0 into district 1
removing node 0 from district 0, before = 5, after = 4

adding node 0 to district 2, before = 7, after = 8

adding node 4 to district 2, before = 8, after = 9

removing node 4 from district 2, before = 9, after = 8

moving 4 into district 5
removing node 4 from district 0, before = 4, after = 3

adding node 4 to district 2, before = 8, after = 9

adding node 9 to district 0, before = 3, after = 4

removing node 9 from district 0, before = 4, after = 3

moving 9 into district 13
removing node 9 from district 2, before = 9, after = 8

adding node 9 to district 0, before = 3, after = 4

adding node 9 to district 2, before = 8, after = 9

removing node 9 from district 2, before = 9, after = 8

moving 9 into district 10
removing node 9 from district 0, before = 4, after = 3

adding node 9 to district 2, before = 8, after = 9

adding node 9 to district 0, before = 3, after = 4

removing node 9 from district 0, before = 4, after = 3

moving 9 into district 13
removing node 9 from district 2, before = 9, after = 8

adding node 9 to district 0, before = 3, after = 4

adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 1, before = 1, after = 2

adding node 3 to district 0, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 2, before = 0, after = 1

adding node 6 to district 2, before = 1, after = 2

adding node 6 to district 0, before = 3, after = 4

removing node 6 from district 0, before = 4, after = 3

moving 6 into district 3
removing node 6 from district 2, before = 2, after = 1

adding node 6 to district 0, before = 3, after = 4

adding node 1 to district 0, before = 4, after = 5

removing node 1 from district 0, before = 5, after = 4

moving 1 into district 0
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 0, before = 4, after = 5

adding node 6 to district 2, before = 1, after = 2

removing node 6 from district 2, before = 2, after = 1

moving 6 into district 5
removing node 6 from district 0, before = 5, after = 4

adding node 6 to district 2, before = 1, after = 2

adding node 5 to district 0, before = 4, after = 5

removing node 5 from district 0, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 4, after = 5

adding node 1 to district 1, before = 1, after = 2

removing node 1 from district 1, before = 2, after = 1

moving 1 into district 2
removing node 1 from district 0, before = 5, after = 4

adding node 1 to district 1, before = 1, after = 2

adding node 2 to district 0, before = 4, after = 5

removing node 2 from district 0, before = 5, after = 4

moving 2 into district 3
removing node 2 from district 1, before = 2, after = 1

adding node 2 to district 0, before = 4, after = 5

adding node 0 to district 1, before = 1, after = 2

removing node 0 from district 1, before = 2, after = 1

moving 0 into district 1
removing node 0 from district 0, before = 5, after = 4

adding node 0 to district 1, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 0, before = 4, after = 3

adding node 5 to district 2, before = 1, after = 2

adding node 4 to district 2, before = 2, after = 3

removing node 4 from district 2, before = 3, after = 2

moving 4 into district 5
removing node 4 from district 0, before = 3, after = 2

adding node 4 to district 2, before = 2, after = 3

adding node 6 to district 0, before = 2, after = 3

removing node 6 from district 0, before = 3, after = 2

moving 6 into district 3
removing node 6 from district 2, before = 3, after = 2

adding node 6 to district 0, before = 2, after = 3

adding node 0 to district 0, before = 3, after = 4

removing node 0 from district 0, before = 4, after = 3

moving 0 into district 3
removing node 0 from district 1, before = 2, after = 1

adding node 0 to district 0, before = 3, after = 4

adding node 4 to district 0, before = 4, after = 5

removing node 4 from district 0, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 2, before = 2, after = 1

adding node 4 to district 0, before = 4, after = 5

adding node 4 to district 2, before = 1, after = 2

removing node 4 from district 2, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 0, before = 5, after = 4

adding node 4 to district 2, before = 1, after = 2

adding node 2 to district 1, before = 1, after = 2

removing node 2 from district 1, before = 2, after = 1

moving 2 into district 1
removing node 2 from district 0, before = 4, after = 3

adding node 2 to district 1, before = 1, after = 2

adding node 1 to district 0, before = 3, after = 4

removing node 1 from district 0, before = 4, after = 3

moving 1 into district 0
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 0, before = 3, after = 4

adding node 5 to district 0, before = 4, after = 5

removing node 5 from district 0, before = 5, after = 4

moving 5 into district 6
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 4, after = 5

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 0, before = 5, after = 4

adding node 5 to district 2, before = 1, after = 2

adding node 4 to district 0, before = 4, after = 5

removing node 4 from district 0, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 2, before = 2, after = 1

adding node 4 to district 0, before = 4, after = 5

adding node 6 to district 2, before = 1, after = 2

removing node 6 from district 2, before = 2, after = 1

moving 6 into district 5
removing node 6 from district 0, before = 5, after = 4

adding node 6 to district 2, before = 1, after = 2

adding node 5 to district 0, before = 4, after = 5

removing node 5 from district 0, before = 5, after = 4

moving 5 into district 4
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 4, after = 5

adding node 1 to district 1, before = 1, after = 2

removing node 1 from district 1, before = 2, after = 1

moving 1 into district 2
removing node 1 from district 0, before = 5, after = 4

adding node 1 to district 1, before = 1, after = 2

adding node 1 to district 0, before = 4, after = 5

removing node 1 from district 0, before = 5, after = 4

moving 1 into district 0
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 0, before = 4, after = 5

adding node 1 to district 1, before = 1, after = 2

removing node 1 from district 1, before = 2, after = 1

moving 1 into district 2
removing node 1 from district 0, before = 5, after = 4

adding node 1 to district 1, before = 1, after = 2

adding node 0 to district 1, before = 2, after = 3

removing node 0 from district 1, before = 3, after = 2

moving 0 into district 1
removing node 0 from district 0, before = 4, after = 3

adding node 0 to district 1, before = 2, after = 3

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 0
removing node 3 from district 0, before = 3, after = 2

adding node 3 to district 1, before = 3, after = 4

adding node 3 to district 2, before = 1, after = 2

removing node 3 from district 2, before = 2, after = 1

moving 3 into district 6
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 2, before = 1, after = 2

adding node 5 to district 2, before = 2, after = 3

removing node 5 from district 2, before = 3, after = 2

moving 5 into district 3
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 2, before = 2, after = 3

adding node 2 to district 2, before = 3, after = 4

removing node 2 from district 2, before = 4, after = 3

moving 2 into district 3
removing node 2 from district 1, before = 3, after = 2

adding node 2 to district 2, before = 3, after = 4

adding node 1 to district 2, before = 4, after = 5

removing node 1 from district 2, before = 5, after = 4

moving 1 into district 3
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 2, before = 4, after = 5

adding node 1 to district 1, before = 1, after = 2

removing node 1 from district 1, before = 2, after = 1

moving 1 into district 0
removing node 1 from district 2, before = 5, after = 4

adding node 1 to district 1, before = 1, after = 2

adding node 1 to district 2, before = 4, after = 5

removing node 1 from district 2, before = 5, after = 4

moving 1 into district 3
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 2, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 2, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 1 to district 1, before = 1, after = 2

removing node 1 from district 1, before = 2, after = 1

moving 1 into district 0
removing node 1 from district 2, before = 4, after = 3

adding node 1 to district 1, before = 1, after = 2

adding node 5 to district 2, before = 3, after = 4

removing node 5 from district 2, before = 4, after = 3

moving 5 into district 3
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 2, before = 3, after = 4

adding node 2 to district 1, before = 2, after = 3

removing node 2 from district 1, before = 3, after = 2

moving 2 into district 1
removing node 2 from district 2, before = 4, after = 3

adding node 2 to district 1, before = 2, after = 3

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 0
removing node 3 from district 2, before = 3, after = 2

adding node 3 to district 1, before = 3, after = 4

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 0, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 0, before = 2, after = 1

adding node 5 to district 2, before = 1, after = 2

adding node 6 to district 1, before = 4, after = 5

removing node 6 from district 1, before = 5, after = 4

moving 6 into district 3
removing node 6 from district 2, before = 2, after = 1

adding node 6 to district 1, before = 4, after = 5

adding node 6 to district 2, before = 1, after = 2

removing node 6 from district 2, before = 2, after = 1

moving 6 into district 5
removing node 6 from district 1, before = 5, after = 4

adding node 6 to district 2, before = 1, after = 2

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 1, before = 4, after = 5

adding node 5 to district 2, before = 1, after = 2

removing node 5 from district 2, before = 2, after = 1

moving 5 into district 6
removing node 5 from district 1, before = 5, after = 4

adding node 5 to district 2, before = 1, after = 2

adding node 3 to district 0, before = 1, after = 2

removing node 3 from district 0, before = 2, after = 1

moving 3 into district 4
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 0, before = 1, after = 2

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 0
removing node 3 from district 0, before = 2, after = 1

adding node 3 to district 1, before = 3, after = 4

adding node 3 to district 2, before = 2, after = 3

removing node 3 from district 2, before = 3, after = 2

moving 3 into district 6
removing node 3 from district 1, before = 4, after = 3

adding node 3 to district 2, before = 2, after = 3

adding node 5 to district 0, before = 1, after = 2

removing node 5 from district 0, before = 2, after = 1

moving 5 into district 4
removing node 5 from district 2, before = 3, after = 2

adding node 5 to district 0, before = 1, after = 2

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 2
removing node 3 from district 2, before = 2, after = 1

adding node 3 to district 1, before = 3, after = 4
